Ticker,Name,Sector,Industry,MarketCap,CapBucket
A,"Agilent Technologies, Inc.",Healthcare,Diagnostics & Research,39233622016.0,Large
AAPL,Apple Inc.,Technology,Consumer Electronics,4057362333696.0,Large
ABBV,AbbVie Inc.,Healthcare,Drug Manufacturers - General,406463086592.0,Large
ABNB,"Airbnb, Inc.",Consumer Cyclical,Travel Services,83766083584.0,Large
ABT,Abbott Laboratories,Healthcare,Medical Devices,217278889984.0,Large
ACGL,Arch Capital Group Ltd.,Financial Services,Insurance - Diversified,35780628480.0,Large
ACN,Accenture plc,Technology,Information Technology Services,168113438720.0,Large
ADBE,Adobe Inc.,Technology,Software - Application,150081961984.0,Large
ADI,"Analog Devices, Inc.",Technology,Semiconductors,135555842048.0,Large
ADM,Archer-Daniels-Midland Company,Consumer Defensive,Farm Products,27829792768.0,Large
ADP,"Automatic Data Processing, Inc.",Technology,Software - Application,104853364736.0,Large
ADSK,"Autodesk, Inc.",Technology,Software - Application,64051228672.0,Large
AEE,Ameren Corporation,Utilities,Utilities - Regulated Electric,26998095872.0,Large
AEP,American Electric Power Company,Utilities,Utilities - Regulated Electric,61914169344.0,Large
AES,The AES Corporation,Utilities,Utilities - Diversified,10019542016.0,Large
AFL,AFLAC Incorporated,Financial Services,Insurance - Life,58777980928.0,Large
AIG,"American International Group, I",Financial Services,Insurance - Diversified,47910252544.0,Large
AIZ,"Assurant, Inc.",Financial Services,Insurance - Property & Casualty,12116770816.0,Large
AJG,Arthur J. Gallagher & Co.,Financial Services,Insurance Brokers,67149373440.0,Large
AKAM,"Akamai Technologies, Inc.",Technology,Software - Infrastructure,12720563200.0,Large
ALB,Albemarle Corporation,Basic Materials,Specialty Chemicals,17655805952.0,Large
ALGN,"Align Technology, Inc.",Healthcare,Medical Instruments & Supplies,11479665664.0,Large
ALL,Allstate Corporation (The),Financial Services,Insurance - Property & Casualty,54756409344.0,Large
ALLE,Allegion plc,Industrials,Security & Protection Services,13833076736.0,Large
AMAT,"Applied Materials, Inc.",Technology,Semiconductor Equipment & Materials,208640655360.0,Large
AMCR,Amcor plc,Consumer Cyclical,Packaging & Containers,19205554176.0,Large
AMD,"Advanced Micro Devices, Inc.",Technology,Semiconductors,350012669952.0,Large
AME,"AMETEK, Inc.",Industrials,Specialty Industrial Machinery,48142352384.0,Large
AMGN,Amgen Inc.,Healthcare,Drug Manufacturers - General,179276349440.0,Large
AMP,"Ameriprise Financial, Inc.",Financial Services,Asset Management,47308300288.0,Large
AMT,American Tower Corporation (REI,Real Estate,REIT - Specialty,82604204032.0,Large
AMZN,"Amazon.com, Inc.",Consumer Cyclical,Internet Retail,2485688991744.0,Large
ANET,"Arista Networks, Inc.",Technology,Computer Hardware,166024151040.0,Large
AON,Aon plc,Financial Services,Insurance Brokers,76903219200.0,Large
AOS,A.O. Smith Corporation,Industrials,Specialty Industrial Machinery,9495181312.0,Mid
APA,APA Corporation,Energy,Oil & Gas E&P,8651277312.0,Mid
APD,"Air Products and Chemicals, Inc",Basic Materials,Specialty Chemicals,55073652736.0,Large
APH,Amphenol Corporation,Technology,Electronic Components,168221949952.0,Large
APO,"Apollo Global Management, Inc. ",Financial Services,Asset Management,86204366848.0,Large
APP,Applovin Corporation,Communication Services,Advertising Agencies,241588240384.0,Large
APTV,Aptiv PLC,Consumer Cyclical,Auto Parts,16747908096.0,Large
ARE,Alexandria Real Estate Equities,Real Estate,REIT - Office,8399297536.0,Mid
ATO,Atmos Energy Corporation,Utilities,Utilities - Regulated Gas,27194691584.0,Large
AVB,"AvalonBay Communities, Inc.",Real Estate,REIT - Residential,26085994496.0,Large
AVGO,Broadcom Inc.,Technology,Semiconductors,1669544673280.0,Large
AVY,Avery Dennison Corporation,Consumer Cyclical,Packaging & Containers,14109500416.0,Large
AWK,"American Water Works Company, I",Utilities,Utilities - Regulated Water,25480335360.0,Large
AXON,"Axon Enterprise, Inc.",Industrials,Aerospace & Defense,46378655744.0,Large
AXP,American Express Company,Financial Services,Credit Services,265165914112.0,Large
AZO,"AutoZone, Inc.",Consumer Cyclical,Auto Parts,57361068032.0,Large
BA,Boeing Company (The),Industrials,Aerospace & Defense,169487941632.0,Large
BAC,Bank of America Corporation,Financial Services,Banks - Diversified,416048218112.0,Large
BALL,Ball Corporation,Consumer Cyclical,Packaging & Containers,14331361280.0,Large
BAX,Baxter International Inc.,Healthcare,Medical Instruments & Supplies,9962400768.0,Mid
BBY,"Best Buy Co., Inc.",Consumer Cyclical,Specialty Retail,14625148928.0,Large
BDX,"Becton, Dickinson and Company",Healthcare,Medical Instruments & Supplies,56036225024.0,Large
BEN,"Franklin Resources, Inc.",Financial Services,Asset Management,12612441088.0,Large
BF.B,,,,,Unknown
BG,Bunge Limited,Consumer Defensive,Farm Products,17224601600.0,Large
BIIB,Biogen Inc.,Healthcare,Drug Manufacturers - General,25978038272.0,Large
BK,The Bank of New York Mellon Cor,Financial Services,Banks - Diversified,82844639232.0,Large
BKNG,Booking Holdings Inc. Common St,Consumer Cyclical,Travel Services,176314318848.0,Large
BKR,Baker Hughes Company,Energy,Oil & Gas Equipment & Services,44651520000.0,Large
BLDR,"Builders FirstSource, Inc.",Industrials,Building Products & Equipment,11499274240.0,Large
BLK,"BlackRock, Inc.",Financial Services,Asset Management,168821260288.0,Large
BMY,Bristol-Myers Squibb Company,Healthcare,Drug Manufacturers - General,111233548288.0,Large
BR,"Broadridge Financial Solutions,",Technology,Information Technology Services,26636062720.0,Large
BRK.B,,,,,Unknown
BRO,"Brown & Brown, Inc.",Financial Services,Insurance Brokers,27579971584.0,Large
BSX,Boston Scientific Corporation,Healthcare,Medical Devices,142403371008.0,Large
BX,Blackstone Inc.,Financial Services,Asset Management,190697209856.0,Large
BXP,"BXP, Inc.",Real Estate,REIT - Office,12266005504.0,Large
C,"Citigroup, Inc.",Financial Services,Banks - Diversified,221680926720.0,Large
CAG,"ConAgra Brands, Inc.",Consumer Defensive,Packaged Foods,8247089664.0,Mid
CAH,"Cardinal Health, Inc.",Healthcare,Medical Distribution,49488670720.0,Large
CARR,Carrier Global Corporation,Industrials,Building Products & Equipment,45606313984.0,Large
CAT,"Caterpillar, Inc.",Industrials,Farm & Heavy Construction Machinery,273123213312.0,Large
CB,Chubb Limited,Financial Services,Insurance - Property & Casualty,124977446912.0,Large
CBOE,"Cboe Global Markets, Inc.",Financial Services,Financial Data & Stock Exchanges,26804690944.0,Large
CBRE,CBRE Group Inc,Real Estate,Real Estate Services,49016545280.0,Large
CCI,Crown Castle Inc.,Real Estate,REIT - Specialty,38444085248.0,Large
CCL,Carnival Corporation,Consumer Cyclical,Travel Services,40278401024.0,Large
CDNS,"Cadence Design Systems, Inc.",Technology,Software - Application,86894338048.0,Large
CDW,CDW Corporation,Technology,Information Technology Services,18310498304.0,Large
CEG,Constellation Energy Corporatio,Utilities,Utilities - Independent Power Producers,112609705984.0,Large
CF,"CF Industries Holdings, Inc.",Basic Materials,Agricultural Inputs,12544804864.0,Large
CFG,"Citizens Financial Group, Inc.",Financial Services,Banks - Regional,25807611904.0,Large
CHD,"Church & Dwight Company, Inc.",Consumer Defensive,Household & Personal Products,20801746944.0,Large
CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,Integrated Freight & Logistics,19448332288.0,Large
CHTR,"Charter Communications, Inc.",Communication Services,Telecom Services,28296189952.0,Large
CI,The Cigna Group,Healthcare,Healthcare Plans,73862963200.0,Large
CINF,Cincinnati Financial Corporatio,Financial Services,Insurance - Property & Casualty,25769269248.0,Large
CL,Colgate-Palmolive Company,Consumer Defensive,Household & Personal Products,64439447552.0,Large
CLX,Clorox Company (The),Consumer Defensive,Household & Personal Products,12018725888.0,Large
CMCSA,Comcast Corporation,Communication Services,Telecom Services,109510844416.0,Large
CME,CME Group Inc.,Financial Services,Financial Data & Stock Exchanges,99788783616.0,Large
CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,Restaurants,50698862592.0,Large
CMI,Cummins Inc.,Industrials,Specialty Industrial Machinery,71657381888.0,Large
CMS,CMS Energy Corporation,Utilities,Utilities - Regulated Electric,21290211328.0,Large
CNC,Centene Corporation,Healthcare,Healthcare Plans,19911393280.0,Large
CNP,"CenterPoint Energy, Inc (Holdin",Utilities,Utilities - Regulated Electric,24998328320.0,Large
COF,Capital One Financial Corporati,Financial Services,Credit Services,159444467712.0,Large
COIN,"Coinbase Global, Inc. - 3",Financial Services,Financial Data & Stock Exchanges,63881883648.0,Large
COO,"The Cooper Companies, Inc.",Healthcare,Medical Instruments & Supplies,16425593856.0,Large
COP,ConocoPhillips,Energy,Oil & Gas E&P,114328182784.0,Large
COR,"Cencora, Inc.",Healthcare,Medical Distribution,66161459200.0,Large
COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,387730440192.0,Large
CPAY,"Corpay, Inc.",Technology,Software - Infrastructure,21903169536.0,Large
CPB,The Campbell's Company,Consumer Defensive,Packaged Foods,8392478720.0,Mid
CPRT,"Copart, Inc.",Industrials,Specialty Business Services,38043095040.0,Large
CPT,Camden Property Trust,Real Estate,REIT - Residential,11674729472.0,Large
CRL,Charles River Laboratories Inte,Healthcare,Diagnostics & Research,10023223296.0,Large
CRM,"Salesforce, Inc.",Technology,Software - Application,253308141568.0,Large
CRWD,"CrowdStrike Holdings, Inc.",Technology,Software - Infrastructure,121307242496.0,Large
CSCO,"Cisco Systems, Inc.",Technology,Communication Equipment,308817559552.0,Large
CSGP,"CoStar Group, Inc.",Real Estate,Real Estate Services,28400365568.0,Large
CSX,CSX Corporation,Industrials,Railroads,68269821952.0,Large
CTAS,Cintas Corporation,Industrials,Specialty Business Services,77019480064.0,Large
CTRA,Coterra Energy Inc.,Energy,Oil & Gas E&P,19681380352.0,Large
CTSH,Cognizant Technology Solutions ,Technology,Information Technology Services,41792040960.0,Large
CTVA,"Corteva, Inc.",Basic Materials,Agricultural Inputs,45798506496.0,Large
CVS,CVS Health Corporation,Healthcare,Healthcare Plans,101059518464.0,Large
CVX,Chevron Corporation,Energy,Oil & Gas Integrated,302263664640.0,Large
D,"Dominion Energy, Inc.",Utilities,Utilities - Regulated Electric,50551668736.0,Large
DAL,"Delta Air Lines, Inc.",Industrials,Airlines,46262411264.0,Large
DASH,"DoorDash, Inc.",Consumer Cyclical,Internet Retail,100832100352.0,Large
DAY,"Dayforce, Inc.",Technology,Software - Application,11068018688.0,Large
DD,"DuPont de Nemours, Inc.",Basic Materials,Specialty Chemicals,17286922240.0,Large
DDOG,"Datadog, Inc.",Technology,Software - Application,48503025664.0,Large
DE,Deere & Company,Industrials,Farm & Heavy Construction Machinery,126819975168.0,Large
DECK,Deckers Outdoor Corporation,Consumer Cyclical,Footwear & Accessories,15292716032.0,Large
DELL,Dell Technologies Inc.,Technology,Computer Hardware,86616678400.0,Large
DG,Dollar General Corporation,Consumer Defensive,Discount Stores,30341183488.0,Large
DGX,Quest Diagnostics Incorporated,Healthcare,Diagnostics & Research,19674216448.0,Large
DHI,"D.R. Horton, Inc.",Consumer Cyclical,Residential Construction,42734301184.0,Large
DHR,Danaher Corporation,Healthcare,Diagnostics & Research,164920999936.0,Large
DIS,Walt Disney Company (The),Communication Services,Entertainment,204173361152.0,Large
DLR,"Digital Realty Trust, Inc.",Real Estate,REIT - Specialty,54207700992.0,Large
DLTR,"Dollar Tree, Inc.",Consumer Defensive,Discount Stores,25281812480.0,Large
DOC,"Healthpeak Properties, Inc.",Real Estate,REIT - Healthcare Facilities,11195641856.0,Large
DOV,Dover Corporation,Industrials,Specialty Industrial Machinery,27451215872.0,Large
DOW,Dow Inc.,Basic Materials,Chemicals,16553772032.0,Large
DPZ,Domino's Pizza Inc,Consumer Cyclical,Restaurants,14447302656.0,Large
DRI,"Darden Restaurants, Inc.",Consumer Cyclical,Restaurants,21962981376.0,Large
DTE,DTE Energy Company,Utilities,Utilities - Regulated Electric,26801491968.0,Large
DUK,Duke Energy Corporation (Holdin,Utilities,Utilities - Regulated Electric,91126341632.0,Large
DVA,DaVita Inc.,Healthcare,Medical Care Facilities,8149570048.0,Mid
DVN,Devon Energy Corporation,Energy,Oil & Gas E&P,22643314688.0,Large
DXCM,"DexCom, Inc.",Healthcare,Medical Devices,26497931264.0,Large
EA,Electronic Arts Inc.,Communication Services,Electronic Gaming & Multimedia,51219230720.0,Large
EBAY,eBay Inc.,Consumer Cyclical,Internet Retail,38940971008.0,Large
ECL,Ecolab Inc.,Basic Materials,Specialty Chemicals,75373314048.0,Large
ED,"Consolidated Edison, Inc.",Utilities,Utilities - Regulated Electric,35840909312.0,Large
EFX,"Equifax, Inc.",Industrials,Consulting Services,27357208576.0,Large
EG,"Everest Group, Ltd.",Financial Services,Insurance - Reinsurance,14168853504.0,Large
EIX,Edison International,Utilities,Utilities - Regulated Electric,22901471232.0,Large
EL,"Estee Lauder Companies, Inc. (T",Consumer Defensive,Household & Personal Products,38792781824.0,Large
ELV,"Elevance Health, Inc.",Healthcare,Healthcare Plans,78785388544.0,Large
EME,"EMCOR Group, Inc.",Industrials,Engineering & Construction,28072226816.0,Large
EMR,Emerson Electric Company,Industrials,Specialty Industrial Machinery,76310020096.0,Large
EOG,"EOG Resources, Inc.",Energy,Oil & Gas E&P,56510316544.0,Large
EPAM,"EPAM Systems, Inc.",Technology,Information Technology Services,11774884864.0,Large
EQIX,"Equinix, Inc.",Real Estate,REIT - Specialty,74945437696.0,Large
EQR,Equity Residential,Real Estate,REIT - Residential,24829818880.0,Large
EQT,EQT Corporation,Energy,Oil & Gas E&P,33656141824.0,Large
ERIE,Erie Indemnity Company,Financial Services,Insurance Brokers,14766658560.0,Large
ES,Eversource Energy (D/B/A),Utilities,Utilities - Regulated Electric,25227718656.0,Large
ESS,"Essex Property Trust, Inc.",Real Estate,REIT - Residential,18106990592.0,Large
ETN,"Eaton Corporation, PLC",Industrials,Specialty Industrial Machinery,125420789760.0,Large
ETR,Entergy Corporation,Utilities,Utilities - Regulated Electric,41466519552.0,Large
EVRG,"Evergy, Inc.",Utilities,Utilities - Regulated Electric,16752681984.0,Large
EW,Edwards Lifesciences Corporatio,Healthcare,Medical Devices,50989637632.0,Large
EXC,Exelon Corporation,Utilities,Utilities - Regulated Electric,43995045888.0,Large
EXE,Expand Energy Corporation,Energy,Oil & Gas E&P,26077200384.0,Large
EXPD,Expeditors International of Was,Industrials,Integrated Freight & Logistics,20661788672.0,Large
EXPE,"Expedia Group, Inc.",Consumer Cyclical,Travel Services,35575652352.0,Large
EXR,Extra Space Storage Inc,Real Estate,REIT - Industrial,28983252992.0,Large
F,Ford Motor Company,Consumer Cyclical,Auto Manufacturers,53033680896.0,Large
FANG,"Diamondback Energy, Inc.",Energy,Oil & Gas E&P,42354712576.0,Large
FAST,Fastenal Company,Industrials,Industrial Distribution,47712366592.0,Large
FCX,"Freeport-McMoRan, Inc.",Basic Materials,Copper,76161761280.0,Large
FDS,FactSet Research Systems Inc.,Financial Services,Financial Data & Stock Exchanges,11044493312.0,Large
FDX,FedEx Corporation,Industrials,Integrated Freight & Logistics,69920677888.0,Large
FE,FirstEnergy Corp.,Utilities,Utilities - Regulated Electric,25908297728.0,Large
FFIV,"F5, Inc.",Technology,Software - Infrastructure,15285702656.0,Large
FICO,Fair Isaac Corporation,Technology,Software - Application,42082967552.0,Large
FIS,Fidelity National Information S,Technology,Information Technology Services,35098619904.0,Large
FISV,"Fiserv, Inc.",,,36692537344.0,Large
FITB,Fifth Third Bancorp,Financial Services,Banks - Regional,32001179648.0,Large
FOX,Fox Corporation,Communication Services,Entertainment,30807105536.0,Large
FOXA,Fox Corporation,Communication Services,Entertainment,32984944640.0,Large
FRT,Federal Realty Investment Trust,Real Estate,REIT - Retail,8883902464.0,Mid
FSLR,"First Solar, Inc.",Technology,Solar,28939933696.0,Large
FTNT,"Fortinet, Inc.",Technology,Software - Infrastructure,62496657408.0,Large
FTV,Fortive Corporation,Technology,Scientific & Technical Instruments,18841950208.0,Large
GD,General Dynamics Corporation,Industrials,Aerospace & Defense,92435218432.0,Large
GDDY,GoDaddy Inc.,Technology,Software - Infrastructure,17592717312.0,Large
GE,GE Aerospace,Industrials,Aerospace & Defense,334186872832.0,Large
GEHC,GE HealthCare Technologies Inc.,Healthcare,Health Information Services,38173151232.0,Large
GEN,Gen Digital Inc.,Technology,Software - Infrastructure,17126206464.0,Large
GEV,GE Vernova Inc.,Industrials,Specialty Industrial Machinery,180609695744.0,Large
GILD,"Gilead Sciences, Inc.",Healthcare,Drug Manufacturers - General,154728611840.0,Large
GIS,"General Mills, Inc.",Consumer Defensive,Packaged Foods,25105037312.0,Large
GL,Globe Life Inc.,Financial Services,Insurance - Life,11519513600.0,Large
GLW,Corning Incorporated,Technology,Electronic Components,76793765888.0,Large
GM,General Motors Company,Consumer Cyclical,Auto Manufacturers,79079579648.0,Large
GNRC,Generac Holdlings Inc.,Industrials,Specialty Industrial Machinery,8248631808.0,Mid
GOOG,Alphabet Inc.,Communication Services,Internet Content & Information,3802144702464.0,Large
GOOGL,Alphabet Inc.,Communication Services,Internet Content & Information,3797271445504.0,Large
GPC,Genuine Parts Company,Consumer Cyclical,Auto Parts,17514012672.0,Large
GPN,Global Payments Inc.,Industrials,Specialty Business Services,19493480448.0,Large
GRMN,Garmin Ltd.,Technology,Scientific & Technical Instruments,39559430144.0,Large
GS,"Goldman Sachs Group, Inc. (The)",Financial Services,Capital Markets,274580127744.0,Large
GWW,"W.W. Grainger, Inc.",Industrials,Industrial Distribution,48993611776.0,Large
HAL,Halliburton Company,Energy,Oil & Gas Equipment & Services,23838754816.0,Large
HAS,"Hasbro, Inc.",Consumer Cyclical,Leisure,11586224128.0,Large
HBAN,Huntington Bancshares Incorpora,Financial Services,Banks - Regional,27937007616.0,Large
HCA,"HCA Healthcare, Inc.",Healthcare,Medical Care Facilities,111645319168.0,Large
HD,"Home Depot, Inc. (The)",Consumer Cyclical,Home Improvement Retail,348210003968.0,Large
HIG,"The Hartford Insurance Group, I",Financial Services,Insurance - Property & Casualty,38675103744.0,Large
HII,"Huntington Ingalls Industries, ",Industrials,Aerospace & Defense,13778844672.0,Large
HLT,Hilton Worldwide Holdings Inc.,Consumer Cyclical,Lodging,69024669696.0,Large
HOLX,"Hologic, Inc.",Healthcare,Medical Instruments & Supplies,16618384384.0,Large
HON,Honeywell International Inc.,Industrials,Conglomerates,133001658368.0,Large
HOOD,"Robinhood Markets, Inc.",Financial Services,Capital Markets,106221174784.0,Large
HPE,Hewlett Packard Enterprise Comp,Technology,Communication Equipment,32682715136.0,Large
HPQ,HP Inc.,Technology,Computer Hardware,21741164544.0,Large
HRL,Hormel Foods Corporation,Consumer Defensive,Packaged Foods,13345602560.0,Large
HSIC,"Henry Schein, Inc.",Healthcare,Medical Distribution,9232162816.0,Mid
HST,"Host Hotels & Resorts, Inc.",Real Estate,REIT - Hotel & Motel,12844869632.0,Large
HSY,The Hershey Company,Consumer Defensive,Confectioners,37353017344.0,Large
HUBB,Hubbell Inc,Industrials,Electrical Equipment & Parts,24177674240.0,Large
HUM,Humana Inc.,Healthcare,Healthcare Plans,31130277888.0,Large
HWM,Howmet Aerospace Inc.,Industrials,Aerospace & Defense,85016051712.0,Large
IBKR,"Interactive Brokers Group, Inc.",Financial Services,Capital Markets,112467869696.0,Large
IBM,International Business Machines,Technology,Information Technology Services,285178363904.0,Large
ICE,Intercontinental Exchange Inc.,Financial Services,Financial Data & Stock Exchanges,93602627584.0,Large
IDXX,"IDEXX Laboratories, Inc.",Healthcare,Diagnostics & Research,55081631744.0,Large
IEX,IDEX Corporation,Industrials,Specialty Industrial Machinery,13575803904.0,Large
IFF,International Flavors & Fragran,Basic Materials,Specialty Chemicals,17291689984.0,Large
INCY,Incyte Corporation,Healthcare,Biotechnology,19653865472.0,Large
INTC,Intel Corporation,Technology,Semiconductors,172674007040.0,Large
INTU,Intuit Inc.,Technology,Software - Application,188351512576.0,Large
INVH,Invitation Homes Inc.,Real Estate,REIT - Residential,16827416576.0,Large
IP,International Paper Company,Consumer Cyclical,Packaging & Containers,21063448576.0,Large
IQV,"IQVIA Holdings, Inc.",Healthcare,Diagnostics & Research,38644473856.0,Large
IR,Ingersoll Rand Inc.,Industrials,Specialty Industrial Machinery,32304939008.0,Large
IRM,Iron Mountain Incorporated (Del,Real Estate,REIT - Specialty,24235382784.0,Large
ISRG,"Intuitive Surgical, Inc.",Healthcare,Medical Instruments & Supplies,207131312128.0,Large
IT,"Gartner, Inc.",Technology,Information Technology Services,19131619328.0,Large
ITW,Illinois Tool Works Inc.,Industrials,Specialty Industrial Machinery,73592094720.0,Large
