Ticker,Name,Sector,Industry,MarketCap,CapBucket
IVZ,Invesco Ltd,Financial Services,Asset Management,12023183360.0,Large
J,Jacobs Solutions Inc.,Industrials,Engineering & Construction,16064386048.0,Large
JBHT,"J.B. Hunt Transport Services, I",Industrials,Integrated Freight & Logistics,19193360384.0,Large
JBL,Jabil Inc.,Technology,Electronic Components,25225363456.0,Large
JCI,Johnson Controls International ,Industrials,Building Products & Equipment,79874285568.0,Large
JKHY,"Jack Henry & Associates, Inc.",Technology,Information Technology Services,13525174272.0,Large
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General,500241956864.0,Large
JPM,JP Morgan Chase & Co.,Financial Services,Banks - Diversified,901671813120.0,Large
KDP,Keurig Dr Pepper Inc.,Consumer Defensive,Beverages - Non-Alcoholic,38176186368.0,Large
KEY,KeyCorp,Financial Services,Banks - Regional,23158966272.0,Large
KEYS,Keysight Technologies Inc.,Technology,Scientific & Technical Instruments,35401199616.0,Large
KHC,The Kraft Heinz Company,Consumer Defensive,Packaged Foods,28561606656.0,Large
KIM,Kimco Realty Corporation (HC),Real Estate,REIT - Retail,13787693056.0,Large
KKR,KKR & Co. Inc.,Financial Services,Asset Management,120749490176.0,Large
KLAC,KLA Corporation,Technology,Semiconductor Equipment & Materials,168503525376.0,Large
KMB,Kimberly-Clark Corporation,Consumer Defensive,Household & Personal Products,33521205248.0,Large
KMI,"Kinder Morgan, Inc.",Energy,Oil & Gas Midstream,60491235328.0,Large
KO,Coca-Cola Company (The),Consumer Defensive,Beverages - Non-Alcoholic,300697223168.0,Large
KR,Kroger Company (The),Consumer Defensive,Grocery Stores,41914396672.0,Large
KVUE,Kenvue Inc.,Consumer Defensive,Household & Personal Products,32934404096.0,Large
L,Loews Corporation,Financial Services,Insurance - Property & Casualty,22070169600.0,Large
LDOS,"Leidos Holdings, Inc.",Technology,Information Technology Services,23845343232.0,Large
LEN,Lennar Corporation,Consumer Cyclical,Residential Construction,25907253248.0,Large
LH,Labcorp Holdings Inc.,Healthcare,Diagnostics & Research,21098258432.0,Large
LHX,"L3Harris Technologies, Inc.",Industrials,Aerospace & Defense,55524122624.0,Large
LII,"Lennox International, Inc.",Industrials,Building Products & Equipment,17497511936.0,Large
LIN,Linde plc,Basic Materials,Specialty Chemicals,199205289984.0,Large
LKQ,LKQ Corporation,Consumer Cyclical,Auto Parts,7875744768.0,Mid
LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers - General,966156288000.0,Large
LMT,Lockheed Martin Corporation,Industrials,Aerospace & Defense,112770629632.0,Large
LNT,Alliant Energy Corporation,Utilities,Utilities - Regulated Electric,16770182144.0,Large
LOW,"Lowe's Companies, Inc.",Consumer Cyclical,Home Improvement Retail,137147031552.0,Large
LRCX,Lam Research Corporation,Technology,Semiconductor Equipment & Materials,224552042496.0,Large
LULU,lululemon athletica inc.,Consumer Cyclical,Apparel Retail,24781576192.0,Large
LUV,Southwest Airlines Company,Industrials,Airlines,21679749120.0,Large
LVS,Las Vegas Sands Corp.,Consumer Cyclical,Resorts & Casinos,45443227648.0,Large
LW,"Lamb Weston Holdings, Inc.",Consumer Defensive,Packaged Foods,5873707008.0,Mid
LYB,LyondellBasell Industries NV,Basic Materials,Specialty Chemicals,13921005568.0,Large
LYV,"Live Nation Entertainment, Inc.",Communication Services,Entertainment,33858428928.0,Large
MA,Mastercard Incorporated,Financial Services,Credit Services,523965235200.0,Large
MAA,Mid-America Apartment Communiti,Real Estate,REIT - Residential,16540326912.0,Large
MAR,Marriott International,Consumer Cyclical,Lodging,85666660352.0,Large
MAS,Masco Corporation,Industrials,Building Products & Equipment,13554201600.0,Large
MCD,McDonald's Corporation,Consumer Cyclical,Restaurants,221702619136.0,Large
MCHP,Microchip Technology Incorporat,Technology,Semiconductors,35096621056.0,Large
MCK,McKesson Corporation,Healthcare,Medical Distribution,103022616576.0,Large
MCO,Moody's Corporation,Financial Services,Financial Data & Stock Exchanges,93273661440.0,Large
MDLZ,"Mondelez International, Inc.",Consumer Defensive,Confectioners,70701178880.0,Large
MDT,Medtronic plc.,Healthcare,Medical Devices,123798102016.0,Large
MET,"MetLife, Inc.",Financial Services,Insurance - Life,53401591808.0,Large
META,"Meta Platforms, Inc.",Communication Services,Internet Content & Information,1671840661504.0,Large
MGM,MGM Resorts International,Consumer Cyclical,Resorts & Casinos,10305722368.0,Large
MHK,"Mohawk Industries, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances",6848800768.0,Mid
MKC,"McCormick & Company, Incorporat",Consumer Defensive,Packaged Foods,18499135488.0,Large
MLM,"Martin Marietta Materials, Inc.",Basic Materials,Building Materials,38898712576.0,Large
MMC,"Marsh & McLennan Companies, Inc",Financial Services,Insurance Brokers,91933696000.0,Large
MMM,3M Company,Industrials,Conglomerates,86328623104.0,Large
MNST,Monster Beverage Corporation,Consumer Defensive,Beverages - Non-Alcoholic,75533508608.0,Large
MO,"Altria Group, Inc.",Consumer Defensive,Tobacco,96761716736.0,Large
MOH,Molina Healthcare Inc,Healthcare,Healthcare Plans,8934327296.0,Mid
MOS,Mosaic Company (The),Basic Materials,Agricultural Inputs,7716185088.0,Mid
MPC,Marathon Petroleum Corporation,Energy,Oil & Gas Refining & Marketing,49765085184.0,Large
MPWR,"Monolithic Power Systems, Inc.",Technology,Semiconductors,45335351296.0,Large
MRK,"Merck & Company, Inc.",Healthcare,Drug Manufacturers - General,266713300992.0,Large
MRNA,"Moderna, Inc.",Healthcare,Biotechnology,12190889984.0,Large
MS,Morgan Stanley,Financial Services,Capital Markets,290325561344.0,Large
MSCI,MSCI Inc.,Financial Services,Financial Data & Stock Exchanges,45257887744.0,Large
MSFT,Microsoft Corporation,Technology,Software - Infrastructure,3625229484032.0,Large
MSI,"Motorola Solutions, Inc.",Technology,Communication Equipment,62816329728.0,Large
MTB,M&T Bank Corporation,Financial Services,Banks - Regional,32391499776.0,Large
MTCH,"Match Group, Inc.",Communication Services,Internet Content & Information,7829844992.0,Mid
MTD,"Mettler-Toledo International, I",Healthcare,Diagnostics & Research,29252696064.0,Large
MU,"Micron Technology, Inc.",Technology,Semiconductors,320533790720.0,Large
NCLH,Norwegian Cruise Line Holdings ,Consumer Cyclical,Travel Services,10384422912.0,Large
NDAQ,"Nasdaq, Inc.",Financial Services,Financial Data & Stock Exchanges,57006559232.0,Large
NDSN,Nordson Corporation,Industrials,Specialty Industrial Machinery,13620379648.0,Large
NEE,"NextEra Energy, Inc.",Utilities,Utilities - Regulated Electric,167462649856.0,Large
NEM,Newmont Corporation,Basic Materials,Gold,116194000896.0,Large
NFLX,"Netflix, Inc.",Communication Services,Entertainment,400299950080.0,Large
NI,NiSource Inc,Utilities,Utilities - Regulated Gas,19743262720.0,Large
NKE,"Nike, Inc.",Consumer Cyclical,Footwear & Accessories,90066804736.0,Large
NOC,Northrop Grumman Corporation,Industrials,Aerospace & Defense,82669551616.0,Large
NOW,"ServiceNow, Inc.",Technology,Software - Application,159797952512.0,Large
NRG,"NRG Energy, Inc.",Utilities,Utilities - Independent Power Producers,31119149056.0,Large
NSC,Norfolk Southern Corporation,Industrials,Railroads,65287528448.0,Large
NTAP,"NetApp, Inc.",Technology,Software - Infrastructure,22059827200.0,Large
NTRS,Northern Trust Corporation,Financial Services,Asset Management,26719174656.0,Large
NUE,Nucor Corporation,Basic Materials,Steel,38070640640.0,Large
NVDA,NVIDIA Corporation,Technology,Semiconductors,4638834163712.0,Large
NVR,"NVR, Inc.",Consumer Cyclical,Residential Construction,20397676544.0,Large
NWS,News Corporation,Communication Services,Entertainment,16665508864.0,Large
NWSA,News Corporation,Communication Services,Entertainment,15303630848.0,Large
NXPI,NXP Semiconductors N.V.,Technology,Semiconductors,56188776448.0,Large
O,Realty Income Corporation,Real Estate,REIT - Retail,52149456896.0,Large
ODFL,"Old Dominion Freight Line, Inc.",Industrials,Trucking,33519718400.0,Large
OKE,"ONEOK, Inc.",Energy,Oil & Gas Midstream,45877723136.0,Large
OMC,Omnicom Group Inc.,Communication Services,Advertising Agencies,25396656128.0,Large
ON,ON Semiconductor Corporation,Technology,Semiconductors,22464942080.0,Large
ORCL,Oracle Corporation,Technology,Software - Infrastructure,568851038208.0,Large
ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,Auto Parts,78046478336.0,Large
OTIS,Otis Worldwide Corporation,Industrials,Specialty Industrial Machinery,34388680704.0,Large
OXY,Occidental Petroleum Corporatio,Energy,Oil & Gas E&P,39260635136.0,Large
PANW,"Palo Alto Networks, Inc.",Technology,Software - Infrastructure,128896540672.0,Large
PAYC,"Paycom Software, Inc.",Technology,Software - Application,9024119808.0,Mid
PAYX,"Paychex, Inc.",Technology,Software - Application,40990494720.0,Large
PCAR,PACCAR Inc.,Industrials,Farm & Heavy Construction Machinery,58712596480.0,Large
PCG,Pacific Gas & Electric Co.,Utilities,Utilities - Regulated Electric,34661048320.0,Large
PEG,Public Service Enterprise Group,Utilities,Utilities - Regulated Electric,40126988288.0,Large
PEP,"Pepsico, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,196845928448.0,Large
PFE,"Pfizer, Inc.",Healthcare,Drug Manufacturers - General,142654406656.0,Large
PFG,Principal Financial Group Inc,Financial Services,Asset Management,19911043072.0,Large
PG,Procter & Gamble Company (The),Consumer Defensive,Household & Personal Products,338761875456.0,Large
PGR,Progressive Corporation (The),Financial Services,Insurance - Property & Casualty,133143609344.0,Large
PH,Parker-Hannifin Corporation,Industrials,Specialty Industrial Machinery,112381263872.0,Large
PHM,"PulteGroup, Inc.",Consumer Cyclical,Residential Construction,23517870080.0,Large
PKG,Packaging Corporation of Americ,Consumer Cyclical,Packaging & Containers,18797467648.0,Large
PLD,"Prologis, Inc.",Real Estate,REIT - Industrial,119554482176.0,Large
PLTR,Palantir Technologies Inc.,Technology,Software - Infrastructure,449778286592.0,Large
PM,Philip Morris International Inc,Consumer Defensive,Tobacco,250696663040.0,Large
PNC,"PNC Financial Services Group, I",Financial Services,Banks - Regional,84045291520.0,Large
PNR,Pentair plc.,Industrials,Specialty Industrial Machinery,17324255232.0,Large
PNW,Pinnacle West Capital Corporati,Utilities,Utilities - Regulated Electric,10580631552.0,Large
PODD,Insulet Corporation,Healthcare,Medical Devices,20317396992.0,Large
POOL,Pool Corporation,Industrials,Industrial Distribution,8676064256.0,Mid
PPG,"PPG Industries, Inc.",Basic Materials,Specialty Chemicals,23545024512.0,Large
PPL,PPL Corporation,Utilities,Utilities - Regulated Electric,25950052352.0,Large
PRU,"Prudential Financial, Inc.",Financial Services,Insurance - Life,40110936064.0,Large
PSA,Public Storage,Real Estate,REIT - Industrial,45736189952.0,Large
PSKY,Paramount Skydance Corporation,Communication Services,Entertainment,14992040960.0,Large
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,51626872832.0,Large
PTC,PTC Inc.,Technology,Software - Application,21093367808.0,Large
PWR,"Quanta Services, Inc.",Industrials,Engineering & Construction,64517971968.0,Large
PYPL,"PayPal Holdings, Inc.",Financial Services,Credit Services,57294045184.0,Large
Q,"Qnity Electronics, Inc.",Technology,Semiconductor Equipment & Materials,17638895616.0,Large
QCOM,QUALCOMM Incorporated,Technology,Semiconductors,188619997184.0,Large
RCL,Royal Caribbean Cruises Ltd.,Consumer Cyclical,Travel Services,77905911808.0,Large
REG,Regency Centers Corporation,Real Estate,REIT - Retail,12797035520.0,Large
REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,Biotechnology,83196960768.0,Large
RF,Regions Financial Corporation,Financial Services,Banks - Regional,24797249536.0,Large
RJF,"Raymond James Financial, Inc.",Financial Services,Asset Management,32958171136.0,Large
RL,Ralph Lauren Corporation,Consumer Cyclical,Apparel Manufacturing,21716025344.0,Large
RMD,ResMed Inc.,Healthcare,Medical Instruments & Supplies,35726708736.0,Large
ROK,"Rockwell Automation, Inc.",Industrials,Specialty Industrial Machinery,44949663744.0,Large
ROL,"Rollins, Inc.",Consumer Cyclical,Personal Services,29157724160.0,Large
ROP,"Roper Technologies, Inc.",Technology,Software - Application,48526180352.0,Large
ROST,"Ross Stores, Inc.",Consumer Cyclical,Apparel Retail,58911485952.0,Large
RSG,"Republic Services, Inc.",Industrials,Waste Management,66617487360.0,Large
RTX,RTX Corporation,Industrials,Aerospace & Defense,248270749696.0,Large
RVTY,"Revvity, Inc.",Healthcare,Diagnostics & Research,11230021632.0,Large
SBAC,SBA Communications Corporation,Real Estate,REIT - Specialty,20524034048.0,Large
SBUX,Starbucks Corporation,Consumer Cyclical,Restaurants,96744472576.0,Large
SCHW,Charles Schwab Corporation (The,Financial Services,Capital Markets,184952700928.0,Large
SHW,Sherwin-Williams Company (The),Basic Materials,Specialty Chemicals,81143029760.0,Large
SJM,The J.M. Smucker Company,Consumer Defensive,Packaged Foods,10634223616.0,Large
SLB,SLB Limited,Energy,Oil & Gas Equipment & Services,56455372800.0,Large
SMCI,"Super Micro Computer, Inc.",Technology,Computer Hardware,18291195904.0,Large
SNA,Snap-On Incorporated,Industrials,Tools & Accessories,18465832960.0,Large
SNDK,Sandisk Corporation,Technology,Computer Hardware,36645625856.0,Large
SNPS,"Synopsys, Inc.",Technology,Software - Infrastructure,91285569536.0,Large
SO,Southern Company (The),Utilities,Utilities - Regulated Electric,95983312896.0,Large
SOLS,Solstice Advanced Materials Inc,Basic Materials,Specialty Chemicals,7899865600.0,Mid
SOLV,Solventum Corporation,Healthcare,Medical Instruments & Supplies,13955590144.0,Large
SPG,"Simon Property Group, Inc.",Real Estate,REIT - Retail,70805528576.0,Large
SPGI,S&P Global Inc.,Financial Services,Financial Data & Stock Exchanges,161641086976.0,Large
SRE,DBA Sempra,Utilities,Utilities - Diversified,57834110976.0,Large
STE,STERIS plc (Ireland),Healthcare,Medical Devices,25156470784.0,Large
STLD,"Steel Dynamics, Inc.",Basic Materials,Steel,25828517888.0,Large
STT,State Street Corporation,Financial Services,Asset Management,37527216128.0,Large
STX,Seagate Technology Holdings PLC,Technology,Computer Hardware,62359339008.0,Large
STZ,"Constellation Brands, Inc.",Consumer Defensive,Beverages - Brewers,24266639360.0,Large
SW,Smurfit WestRock plc,Consumer Cyclical,Packaging & Containers,20229498880.0,Large
SWK,"Stanley Black & Decker, Inc.",Industrials,Tools & Accessories,11675228160.0,Large
SWKS,"Skyworks Solutions, Inc.",Technology,Semiconductors,9627020288.0,Mid
SYF,Synchrony Financial,Financial Services,Credit Services,32000669696.0,Large
SYK,Stryker Corporation,Healthcare,Medical Devices,135462100992.0,Large
SYY,Sysco Corporation,Consumer Defensive,Food Distribution,35545858048.0,Large
T,AT&T Inc.,Communication Services,Telecom Services,176257007616.0,Large
TAP,Molson Coors Beverage Company,Consumer Defensive,Beverages - Brewers,9179824128.0,Mid
TDG,Transdigm Group Incorporated,Industrials,Aerospace & Defense,73776046080.0,Large
TDY,Teledyne Technologies Incorpora,Technology,Scientific & Technical Instruments,24290093056.0,Large
TECH,Bio-Techne Corp,Healthcare,Biotechnology,[phone].0,Mid
TEL,TE Connectivity plc,Technology,Electronic Components,68481822720.0,Large
TER,"Teradyne, Inc.",Technology,Semiconductor Equipment & Materials,31639726080.0,Large
TFC,Truist Financial Corporation,Financial Services,Banks - Regional,65258311680.0,Large
TGT,Target Corporation,Consumer Defensive,Discount Stores,45235433472.0,Large
TJX,"TJX Companies, Inc. (The)",Consumer Cyclical,Apparel Retail,174853799936.0,Large
TKO,"TKO Group Holdings, Inc.",Communication Services,Entertainment,17859846144.0,Large
TMO,Thermo Fisher Scientific Inc,Healthcare,Diagnostics & Research,[phone].0,Large
TMUS,"T-Mobile US, Inc.",Communication Services,Telecom Services,226209218560.0,Large
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas E&P,19822499840.0,Large
TPR,"Tapestry, Inc.",Consumer Cyclical,Luxury Goods,27179823104.0,Large
TRGP,"Targa Resources, Inc.",Energy,Oil & Gas Midstream,39358590976.0,Large
TRMB,Trimble Inc.,Technology,Scientific & Technical Instruments,19085119488.0,Large
TROW,"T. Rowe Price Group, Inc.",Financial Services,Asset Management,23015172096.0,Large
TRV,"The Travelers Companies, Inc.",Financial Services,Insurance - Property & Casualty,65766096896.0,Large
TSCO,Tractor Supply Company,Consumer Cyclical,Specialty Retail,27154659328.0,Large
TSLA,"Tesla, Inc.",Consumer Cyclical,Auto Manufacturers,1580396052480.0,Large
TSN,"Tyson Foods, Inc.",Consumer Defensive,Farm Products,20675010560.0,Large
TT,Trane Technologies plc,Industrials,Building Products & Equipment,87357300736.0,Large
TTD,"The Trade Desk, Inc.",Communication Services,Advertising Agencies,18731403264.0,Large
TTWO,"Take-Two Interactive Software, ",Communication Services,Electronic Gaming & Multimedia,47320010752.0,Large
TXN,Texas Instruments Incorporated,Technology,Semiconductors,160808189952.0,Large
TXT,Textron Inc.,Industrials,Aerospace & Defense,16077681664.0,Large
TYL,"Tyler Technologies, Inc.",Technology,Software - Application,19946291200.0,Large
UAL,"United Airlines Holdings, Inc.",Industrials,Airlines,36919078912.0,Large
UBER,"Uber Technologies, Inc.",Technology,Software - Application,169461121024.0,Large
UDR,"UDR, Inc.",Real Estate,REIT - Residential,13745614848.0,Large
UHS,"Universal Health Services, Inc.",Healthcare,Medical Care Facilities,14486712320.0,Large
ULTA,"Ulta Beauty, Inc.",Consumer Cyclical,Specialty Retail,27240204288.0,Large
UNH,UnitedHealth Group Incorporated,Healthcare,Healthcare Plans,300584402944.0,Large
UNP,Union Pacific Corporation,Industrials,Railroads,138467475456.0,Large
UPS,"United Parcel Service, Inc.",Industrials,Integrated Freight & Logistics,85296685056.0,Large
URI,"United Rentals, Inc.",Industrials,Rental & Leasing Services,53270671360.0,Large
USB,U.S. Bancorp,Financial Services,Banks - Regional,85574860800.0,Large
V,Visa Inc.,Financial Services,Credit Services,685113540608.0,Large
VICI,VICI Properties Inc.,Real Estate,REIT - Diversified,30065664000.0,Large
VLO,Valero Energy Corporation,Energy,Oil & Gas Refining & Marketing,50949992448.0,Large
VLTO,Veralto Corp,Industrials,Pollution & Treatment Controls,25264254976.0,Large
VMC,Vulcan Materials Company (Holdi,Basic Materials,Building Materials,38872911872.0,Large
VRSK,"Verisk Analytics, Inc.",Industrials,Consulting Services,30784796672.0,Large
VRSN,"VeriSign, Inc.",Technology,Software - Infrastructure,23008405504.0,Large
VRTX,Vertex Pharmaceuticals Incorpor,Healthcare,Biotechnology,118683230208.0,Large
VST,Vistra Corp.,Utilities,Utilities - Independent Power Producers,54777917440.0,Large
VTR,"Ventas, Inc.",Real Estate,REIT - Healthcare Facilities,37400129536.0,Large
VTRS,Viatris Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,14223035392.0,Large
VZ,Verizon Communications Inc.,Communication Services,Telecom Services,170680893440.0,Large
WAB,Westinghouse Air Brake Technolo,Industrials,Railroads,37492621312.0,Large
WAT,Waters Corporation,Healthcare,Diagnostics & Research,22988978176.0,Large
WBD,"Warner Bros. Discovery, Inc. - ",Communication Services,Entertainment,71377879040.0,Large
WDAY,"Workday, Inc.",Technology,Software - Application,58926899200.0,Large
WDC,Western Digital Corporation,Technology,Computer Hardware,62231097344.0,Large
WEC,"WEC Energy Group, Inc.",Utilities,Utilities - Regulated Electric,34318542848.0,Large
WELL,Welltower Inc.,Real Estate,REIT - Healthcare Facilities,128933593088.0,Large
WFC,Wells Fargo & Company,Financial Services,Banks - Diversified,305159798784.0,Large
WM,"Waste Management, Inc.",Industrials,Waste Management,89073901568.0,Large
WMB,"Williams Companies, Inc. (The)",Energy,Oil & Gas Midstream,72686944256.0,Large
WMT,Walmart Inc.,Consumer Defensive,Discount Stores,890886356992.0,Large
WRB,W.R. Berkley Corporation,Financial Services,Insurance - Property & Casualty,26818095104.0,Large
WSM,"Williams-Sonoma, Inc.",Consumer Cyclical,Specialty Retail,22514008064.0,Large
WST,"West Pharmaceutical Services, I",Healthcare,Medical Instruments & Supplies,19734075392.0,Large
WTW,Willis Towers Watson Public Lim,Financial Services,Insurance Brokers,32639559680.0,Large
WY,Weyerhaeuser Company,Real Estate,REIT - Specialty,17128670208.0,Large
WYNN,"Wynn Resorts, Limited",Consumer Cyclical,Resorts & Casinos,12930521088.0,Large
XEL,Xcel Energy Inc.,Utilities,Utilities - Regulated Electric,44022390784.0,Large
XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,507795374080.0,Large
XYL,Xylem Inc.,Industrials,Specialty Industrial Machinery,33793505280.0,Large
XYZ,"Block, Inc.",Technology,Software - Infrastructure,40397127680.0,Large
YUM,"Yum! Brands, Inc.",Consumer Cyclical,Restaurants,42547519488.0,Large
ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,Medical Devices,17988939776.0,Large
ZBRA,Zebra Technologies Corporation,Technology,Communication Equipment,12521635840.0,Large
ZTS,Zoetis Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,55943053312.0,Large
